id,price_doc
31021,10039838.0
31023,7791217.5
31024,4741002.5
31025,6629592.5
31026,5718738.0
31028,4899314.5
31029,6663616.0
31031,7637980.0
31032,8597562.0
31034,6738940.0
31036,5840331.0
31037,21465854.0
31038,4390173.0
31039,8110257.5
31041,4072348.0
31042,2963215.75
31043,5789884.0
31044,8593918.0
31045,5935201.0
31047,7239654.0
31048,5943671.5
31049,3832530.5
31053,15956950.0
31056,9694036.0
31057,4835208.0
31059,2660272.0
31061,6657379.0
31062,5842235.0
31065,8430736.0
31067,8184129.5
31072,7360260.0
31074,5999417.0
31076,7322269.0
31080,5216828.5
31081,2781052.75
31082,11101456.0
31083,4255287.5
31084,7064790.5
31085,12573970.0
31086,3401988.75
31087,4759023.5
31088,7824069.0
31089,6209687.0
31090,28195986.0
31094,5915193.0
31095,4938778.5
31096,34370156.0
31097,10658466.0
31098,9814062.0
31099,13127606.0
31100,4716631.0
31101,4088651.75
31102,5611373.5
31103,11702814.0
31104,5123011.0
31105,7646575.0
31107,11848632.0
31108,5973204.5
31110,7241523.5
31111,10007790.0
31112,5602301.0
31114,4592811.5
31116,6114243.0
31117,5679802.0
31119,3425338.25
31120,4988028.5
31121,5046570.5
31122,5429321.5
31124,4892987.5
31126,13604172.0
31128,5968618.0
31130,12189130.0
31131,7289309.0
31132,8726620.0
31133,10212270.0
31134,5346574.0
31135,10452080.0
31136,8921688.0
31137,4116195.25
31138,6448573.0
31140,7174476.0
31141,7076356.5
31142,7452119.0
31143,4603466.5
31145,5791730.5
31146,5728465.5
31147,13269372.0
31151,5058824.0
31152,8060129.0
31154,15096524.0
31155,5943051.0
31156,8413750.0
31158,8081343.5
31160,5229833.0
31161,3421917.0
31162,4523888.0
31163,5623990.0
31166,5112138.0
31167,6121481.5
31168,9521758.0
31169,7965849.0
31170,5605612.0
31171,10999104.0
31173,9450372.0
31174,9849832.0
31175,15864992.0
31178,4145598.75
31179,4551330.0
31180,3803820.5
31181,6738325.5
31182,6238764.0
31184,5170499.5
31186,7453072.0
31187,3688389.5
31189,4339827.5
31190,6839595.5
31191,11798592.0
31193,5469362.0
31195,5544428.0
31196,4951673.0
31197,13775558.0
31198,4958869.0
31199,5402877.5
31202,3397735.25
31206,5757786.5
31208,4399292.0
31211,7190936.0
31213,10275092.0
31214,5496805.0
31220,5939473.5
31222,6789759.0
31223,7768721.0
31224,7132080.0
31227,7511382.5
31228,9143710.0
31229,4385697.5
31230,4996938.5
31231,3682066.5
31232,6681652.0
31233,5409876.5
31234,6703434.0
31236,5885191.0
31237,11886362.0
31238,5301993.0
31239,13140408.0
31240,5654400.5
31241,5341817.0
31243,3557188.0
31245,7706217.0
31246,9837772.0
31248,6634512.0
31249,7566686.5
31250,5921731.0
31253,7635786.0
31254,5514932.0
31255,12155614.0
31256,6208235.5
31257,4914755.0
31258,6814349.0
31259,9680476.0
31260,8378886.0
31261,14016616.0
31264,3904146.25
31265,9625106.0
31266,7388660.5
31269,7382121.0
31272,16819068.0
31273,7571066.5
31274,5262331.5
31275,5830724.5
31276,5021829.5
31277,5865509.5
31278,11235584.0
31279,10841008.0
31280,8407146.0
31282,10046852.0
31284,4139004.0
31285,4295061.5
31286,6957118.0
31287,8027772.5
31289,9272536.0
31290,5811175.5
31291,5779823.0
31294,3910007.75
31296,7558275.0
31297,6474346.5
31298,3871598.5
31299,7566686.5
31300,6653600.5
31302,5532076.0
31303,7199521.0
31304,6106073.0
31305,9761746.0
31306,3456765.5
31307,6141692.5
31308,7704740.0
31309,7637540.0
31311,5065583.5
31312,5075077.5
31313,12268734.0
31314,5198560.0
31315,7762661.5
31317,17846770.0
31318,8301770.5
31319,5609035.5
31320,5890224.5
31321,7276707.0
31323,6879599.0
31324,5530941.5
31325,5878461.5
31326,4730962.5
31327,7330686.0
31328,13328076.0
31330,9802314.0
31332,5426359.5
31333,4653563.5
31335,7025965.0
31336,7938233.0
31337,7002948.0
31338,3986412.0
31339,4724172.0
31340,5410727.0
31341,7755893.0
31342,3958112.5
31344,4049210.25
31345,5343086.5
31348,10781310.0
31349,10411388.0
31350,3553805.5
31351,5052308.5
31352,9580570.0
31353,4801592.5
31354,7180830.0
31355,8191357.5
31356,3980102.0
31358,2434955.25
31359,6023614.0
31361,4405525.0
31362,8319135.0
31364,3721189.0
31366,6404213.5
31367,9334026.0
31368,6104892.0
31369,4220296.5
31370,9221214.0
31372,5760626.5
31373,4698160.5
31374,5944227.0
31375,5551623.5
31376,5326271.0
31377,8516618.0
31378,5295817.0
31379,40136424.0
31380,4660345.0
31381,7516789.5
31382,5269439.0
31383,7149937.5
31384,25656396.0
31385,12870218.0
31386,7529120.5
31387,11917406.0
31388,5418037.0
31390,7526323.0
31392,10461572.0
31393,7250043.0
31394,5723752.5
31395,4067827.75
31396,8277477.0
31397,6392179.0
31398,1484793.25
31399,11552638.0
31400,4317819.5
31401,10911354.0
31402,7142763.5
31404,4372247.0
31405,4328876.0
31407,3065365.0
31409,3454143.25
31410,11371772.0
31411,6889746.5
31412,9914230.0
31413,7547726.0
31414,4582335.5
31415,11995922.0
31416,6176241.0
31417,4906119.0
31418,6276849.0
31419,8523720.0
31420,7094790.5
31421,7108625.5
31422,5797216.5
31423,6185337.5
31424,13874982.0
31425,5626884.0
31426,4521902.0
31427,4914946.0
31428,7897970.5
31429,13636682.0
31433,6084452.5
31435,11367294.0
31436,7078914.5
31437,9900788.0
31438,8984236.0
31440,6534572.5
31441,6232971.5
31443,11877966.0
31444,6423598.5
31445,5989726.0
31446,12131326.0
31447,6428716.0
31448,7724473.0
31449,7807571.5
31450,6218468.0
31451,7164042.0
31452,9807282.0
31453,3572612.25
31454,5229488.0
31455,7620249.5
31457,5120355.5
31458,15332948.0
31459,6988240.0
31461,3872305.0
31464,7066505.0
31465,5280409.5
31466,41996708.0
31468,14081584.0
31473,7417319.0
31476,19187638.0
31477,6998277.5
31478,5113473.0
31479,5876999.5
31480,10523558.0
31481,7952258.0
31482,9753476.0
31483,8229665.5
31485,2694890.5
31487,4783540.0
31488,12408580.0
31489,7530301.5
31491,6159812.5
31492,7251171.0
31493,10102466.0
31494,5466214.0
31495,5015883.5
31496,9465542.0
31497,4384764.5
31499,11153040.0
31500,10839132.0
31501,10010526.0
31502,9472050.0
31503,5436501.0
31504,8755476.0
31505,10581454.0
31506,7131069.5
31507,6088856.0
31508,6667332.5
31509,5509686.5
31510,4894409.5
31511,4741458.5
31513,28178276.0
31516,14465134.0
31517,5833771.5
31518,7722049.0
31519,5451395.0
31520,6157140.0
31521,4923750.5
31523,6361876.5
31524,8300858.0
31525,10585696.0
31526,5225134.0
31527,5404320.0
31528,4877223.0
31529,5792128.5
31531,9405510.0
31533,12191594.0
31534,7351355.0
31535,9207496.0
31536,7507521.5
31539,3987319.5
31540,7100257.0
31542,5553619.5
31545,7819419.0
31546,9764406.0
31547,5485223.5
31548,5689227.0
31550,4950480.0
31551,5243103.0
31552,6875071.0
31553,6121832.0
31554,7859189.0
31555,3705386.5
31556,6415731.5
31557,5421005.0
31558,7928685.5
31560,6451508.5
31564,7840721.0
31565,7081716.5
31566,5084350.5
31568,6545825.0
31569,6859640.5
31570,7486047.0
31571,6012198.0
31572,3762516.0
31573,5602708.5
31574,9999646.0
31576,5692428.0
31577,4429209.0
31578,7402493.5
31580,7436896.5
31581,5040782.5
31582,6877404.0
31583,7400923.5
31585,5298831.5
31586,11455656.0
31587,13761642.0
31588,9180322.0
31589,3787442.0
31590,5314707.5
31591,7178548.5
31593,7436953.5
31594,6329073.5
31595,5234704.0
31596,3967090.5
31597,5548993.5
31598,3778403.25
31599,5849947.5
31600,7145342.5
31601,13062182.0
31603,13051296.0
31604,4144375.75
31607,7299578.0
31609,5492375.0
31610,7114595.0
31612,5536270.0
31614,13342018.0
31615,7751738.0
31616,12695378.0
31618,5451293.5
31619,10003694.0
31621,6359827.5
31622,17651864.0
31623,9202838.0
31625,10256256.0
31626,5228626.0
31627,6486796.5
31628,10213414.0
31629,10041860.0
31630,3445109.75
31632,16289196.0
31633,4816747.5
31634,8102520.0
31636,5858898.0
31638,5956985.5
31640,10953440.0
31643,5014955.0
31644,10489392.0
31646,7362235.5
31647,5419226.5
31648,11564478.0
31649,5567255.5
31650,6125565.0
31651,11523266.0
31653,5177104.0
31654,5782498.0
31655,3793995.5
31656,21257002.0
31657,6389291.5
31659,7146418.0
31660,5344359.5
31661,4994911.5
31664,3653084.75
31666,5324780.0
31668,8204331.5
31669,12592562.0
31671,5659847.0
31672,7725661.5
31673,7484471.0
31674,7542196.0
31676,7303597.0
31679,6903612.5
31680,6359899.0
31681,6190751.5
31683,5408774.0
31684,4270890.0
31686,11402492.0
31687,10023640.0
31688,7868511.5
31690,6411078.0
31692,3350028.0
31693,6121193.0
31697,4296489.5
31699,5049558.5
31700,5191574.0
31702,5356390.0
31703,7659459.5
31704,5684577.0
31705,10610176.0
31706,5019612.0
31707,12557710.0
31708,7598854.5
31709,4674344.5
31710,10748670.0
31711,6580602.0
31712,8478048.0
31716,5678539.5
31719,6625041.5
31720,4851121.0
31721,4289894.5
31722,5396561.5
31723,4765051.0
31724,5928479.5
31725,4844295.0
31726,11899070.0
31727,4489311.0
31729,7294388.0
31732,7865563.5
31733,4118242.75
31735,2567435.75
31739,5821317.5
31740,7319328.5
31742,12327358.0
31745,3413078.25
31746,9278788.0
31748,12203082.0
31750,9662218.0
31751,7376411.5
31754,8908898.0
31755,10996256.0
31756,2255484.0
31757,5760738.0
31758,5345776.0
31762,2424755.25
31763,11875806.0
31764,5467999.0
31766,8218906.5
31769,8041511.0
31770,3907188.5
31772,7507699.0
31773,5212380.5
31774,6046456.0
31775,9884600.0
31781,7204805.5
31782,6486552.0
31784,5566143.0
31785,6108740.0
31787,5535571.0
31788,5095705.0
31792,5938060.5
31793,8493970.0
31795,5257002.5
31797,13120514.0
31798,6359340.0
31799,4093705.25
31800,5710988.5
31802,7117619.5
31803,7199146.5
31804,4298789.0
31806,6859013.5
31807,5966074.0
31808,7883063.0
31809,4698237.0
31810,3867962.25
31811,6865428.0
31812,6587003.0
31814,5394656.5
31816,4430775.0
31818,6325397.5
31820,12468348.0
31821,11534584.0
31822,5199538.5
31824,3372701.0
31826,5697100.0
31827,7315875.0
31828,5451832.5
31829,7144001.5
31830,5861520.5
31832,11389270.0
31833,10860302.0
31836,7943548.0
31838,7039318.0
31840,9414584.0
31842,7284467.5
31845,8834538.0
31847,4863388.0
31849,7281065.5
31850,5198560.0
31851,9836696.0
31853,7236545.5
31854,5330762.0
31855,4276591.5
31856,5286430.5
31857,9313612.0
31858,11099710.0
31860,6078615.0
31861,11751170.0
31864,3378582.25
31865,4050003.25
31867,6410162.5
31868,5642723.5
31869,8822072.0
31870,3543464.75
31872,10011478.0
31873,5759796.0
31875,5359795.5
31877,21032228.0
31878,3557449.25
31879,7798353.5
31880,9177794.0
31881,4180910.75
31882,18179226.0
31884,5025402.0
31885,5786121.5
31886,7062956.0
31887,10287254.0
31889,11548744.0
31890,4057343.75
31891,3302831.5
31893,17021414.0
31894,8073408.0
31896,3722636.5
31899,3791567.75
31900,5283522.5
31903,6144790.0
31909,7386386.5
31912,5656307.5
31913,6348115.0
31914,6341645.0
31919,6139587.0
31921,5835067.0
31923,11331448.0
31924,7473479.0
31925,5837030.5
31926,8061405.5
31927,10804152.0
31929,13684538.0
31931,6007481.5
31932,8502270.0
31933,6484517.5
31935,4694595.5
31936,4207645.0
31937,5840079.0
31938,5201219.5
31939,4754524.5
31941,21427522.0
31942,5393699.0
31943,7782365.5
31944,3842407.5
31945,5774917.5
31946,9703416.0
31947,7654194.0
31948,5689989.5
31949,9714782.0
31950,10830150.0
31951,5375594.0
31952,5452318.5
31954,8812032.0
31955,4495367.0
31956,9365596.0
31957,4034441.25
31958,3915254.75
31959,11247456.0
31960,6768313.5
31961,8546602.0
31962,4624291.5
31963,7028026.0
31965,5946604.0
31966,12694456.0
31967,12246128.0
31968,6845821.5
31969,25988966.0
31970,5441392.5
31972,5242313.0
31977,8521658.0
31978,4747461.5
31981,6366817.0
31983,10759134.0
31984,7492230.5
31987,6244291.0
31988,7715570.0
31989,12262644.0
31990,2752785.0
31991,9756676.0
31993,10423004.0
31995,7286372.0
31996,10825642.0
31997,5363289.5
31999,5137404.0
32001,42552784.0
32002,21359530.0
32003,9141636.0
32006,14657792.0
32007,7706137.5
32008,6295490.5
32010,7976655.0
32014,4168078.0
32015,6285039.0
32016,5826227.0
32017,9179962.0
32018,6741761.0
32019,5821825.5
32021,7760861.0
32022,5219348.5
32025,5369487.0
32027,6084905.0
32029,14311584.0
32032,7265704.0
32033,6278853.0
32034,3727205.0
32035,6231567.5
32036,6386583.0
32038,5989315.0
32039,7301089.5
32040,14643300.0
32042,5447861.0
32043,36348456.0
32046,7556984.0
32047,10451220.0
32048,12405588.0
32049,5650776.5
32050,9872060.0
32051,8506680.0
32054,6086276.0
32055,3950552.25
32056,9173260.0
32057,4460590.0
32058,4934448.0
32060,6479308.5
32061,9562378.0
32062,5037545.5
32063,6694611.0
32064,7949580.0
32065,5042632.5
32066,6125107.0
32070,13028092.0
32071,4343011.5
32072,3832443.5
32075,13732408.0
32076,20110536.0
32081,27164564.0
32082,5107573.0
32083,3366479.5
32084,5923001.0
32085,7748278.0
32086,8824904.0
32087,5097186.5
32088,19947066.0
32089,6987038.0
32093,5562453.5
32094,7420525.0
32095,6398545.0
32097,13164048.0
32098,6282460.0
32099,8245202.5
32100,7975393.5
32103,3583492.0
32105,5509472.0
32109,7190666.5
32111,14485594.0
32113,8447972.0
32114,7540809.0
32115,7151783.5
32116,6599535.5
32118,6211931.5
32119,7406737.5
32120,11850914.0
32121,3126510.25
32122,8198146.5
32125,10602398.0
32126,7641931.0
32127,6761173.0
32128,5348141.5
32129,5686553.0
32131,11574202.0
32133,3863210.0
32135,6493622.0
32136,11492216.0
32138,5512423.0
32139,6342682.5
32140,5826385.5
32143,9074422.0
32147,5103080.5
32149,10791258.0
32151,7530161.5
32155,5462524.5
32156,5125501.0
32157,12478464.0
32158,11734542.0
32160,5397145.5
32161,9282770.0
32162,7058172.5
32163,8438546.0
32164,15088486.0
32165,8081952.5
32166,7512516.0
32167,9833662.0
32168,10183212.0
32169,4502370.0
32170,12625942.0
32171,12525210.0
32172,6963301.5
32173,5984383.0
32174,10770584.0
32176,5084222.0
32177,9505756.0
32178,5076596.0
32179,7583850.5
32180,6252138.5
32182,5813084.0
32183,5468087.5
32184,13191734.0
32185,6551178.0
32186,7335965.0
32188,7715109.5
32191,4444104.0
32192,11154038.0
32193,6802337.0
32195,12323352.0
32196,14030388.0
32197,12000424.0
32198,5548514.5
32199,7689374.5
32200,9104738.0
32203,4142271.25
32204,6921712.5
32205,19477304.0
32207,8023342.0
32208,6026335.0
32210,6055055.0
32211,24638550.0
32213,6427355.0
32215,6074806.5
32216,6084875.5
32217,5745132.0
32219,9355198.0
32220,5380961.0
32221,7933287.5
32222,4380747.0
32224,5285092.5
32225,5980414.5
32226,7384490.0
32227,13627866.0
32228,11154424.0
32230,4564243.5
32231,17029708.0
32233,4825130.5
32234,14602778.0
32235,18513704.0
32236,7270107.0
32237,43493844.0
32238,5817498.5
32239,13746974.0
32240,7302286.5
32242,5270072.0
32243,7151585.0
32244,4924723.0
32245,6700349.0
32246,6585380.0
32247,7355076.5
32248,7420354.5
32249,6354054.5
32250,6665585.0
32251,5242910.0
32252,6735519.5
32253,7222990.5
32254,21650284.0
32255,4696940.5
32258,6413134.0
32259,5767743.5
32260,7909449.0
32261,19643814.0
32263,5640879.5
32264,5078087.0
32265,10703192.0
32266,10556226.0
32267,4287346.0
32268,4118871.0
32269,6546422.5
32270,10244136.0
32271,6727389.5
32272,3742727.0
32273,7792624.0
32276,7645262.0
32277,10584022.0
32278,7699388.5
32279,4268280.5
32280,5340248.5
32281,5515678.0
32282,7991158.5
32285,10194324.0
32286,12850242.0
32287,5666354.0
32288,4827650.0
32289,4342166.5
32291,5845226.5
32292,7151585.5
32293,4504512.0
32294,9445800.0
32295,5723920.5
32296,7757039.5
32298,7573064.5
32299,3328250.75
32300,6849507.0
32301,11855686.0
32302,8028671.0
32303,7291583.0
32305,4991856.0
32307,15433406.0
32308,4858670.5
32309,6317696.0
32310,5161438.5
32313,5777579.5
32314,6721066.0
32315,11294688.0
32317,11852438.0
32318,8825618.0
32319,5073967.5
32320,9199212.0
32321,6372553.5
32322,4094313.0
32324,8316551.0
32325,4239836.5
32326,4658555.5
32327,5366746.5
32328,7848917.0
32329,5483148.0
32330,5806189.5
32331,6096475.0
32332,7606493.5
32333,6478332.0
32334,4890879.0
32335,7963387.0
32336,7777198.5
32337,5466454.0
32339,7559667.0
32340,6664490.5
32341,6833674.0
32342,5162833.5
32343,7318180.5
32347,4802440.5
32348,6508919.0
32349,5732574.5
32351,6274467.5
32352,9799830.0
32353,5060138.0
32355,6047356.0
32356,5490020.0
32357,7124584.0
32358,7262873.0
32359,18450906.0
32360,5203702.0
32361,7199479.5
32362,9589500.0
32363,6822167.5
32364,5027931.5
32365,7684507.5
32366,7048418.0
32367,4111640.75
32368,5306771.5
32369,7717181.0
32371,7744789.5
32372,8551428.0
32373,9574716.0
32376,6392463.0
32377,5464304.5
32378,6165121.0
32379,4905040.0
32380,9235486.0
32382,11338512.0
32385,9013216.0
32386,7778067.0
32387,3572582.0
32389,8706900.0
32390,4579424.5
32392,6862742.0
32393,6013267.0
32396,4231945.5
32399,9362154.0
32400,6055118.5
32401,6537751.0
32403,11175336.0
32404,5086280.0
32405,13851232.0
32406,9384504.0
32407,6324470.0
32408,4599910.5
32409,18960914.0
32410,5281643.5
32411,6046940.0
32412,7917420.5
32413,11488116.0
32416,9690794.0
32417,7107162.5
32418,5946187.5
32420,7092774.0
32421,1610459.25
32422,4193489.75
32424,6750369.0
32426,7630579.0
32427,10918456.0
32428,6631698.5
32429,8426868.0
32430,3716652.0
32431,8469084.0
32432,10733312.0
32433,3417968.5
32434,11460602.0
32435,6139451.0
32436,7576757.5
32437,8474562.0
32438,6920696.5
32439,4828000.5
32440,6298819.5
32442,9348038.0
32444,5188458.5
32445,6957700.0
32446,8076038.5
32448,6107210.0
32449,10846164.0
32450,5670516.0
32451,9401570.0
32452,5919351.5
32453,5744144.0
32454,4147736.5
32456,5853435.0
32458,7672097.5
32460,5457140.0
32461,12616570.0
32462,8618684.0
32463,3958589.5
32464,15239384.0
32465,4259478.0
32466,7919755.0
32467,5179352.0
32468,7459571.0
32469,8077108.0
32470,10704666.0
32471,19403724.0
32472,6182767.0
32473,5810315.0
32474,4422127.5
32475,12454780.0
32476,5834948.5
32479,4100018.0
32480,10883534.0
32481,5353054.5
32483,7928178.5
32485,11375492.0
32486,6950431.5
32488,11922582.0
32489,14702952.0
32490,5843359.5
32491,6717117.0
32492,8551428.0
32493,5647444.5
32494,6006624.0
32497,6984414.5
32498,13017382.0
32499,11533206.0
32500,5136461.5
32501,6986621.0
32502,7079711.0
32504,4608156.5
32505,7369686.0
32506,5827648.5
32507,3281563.0
32508,6169132.5
32509,4454416.5
32510,16837706.0
32512,5762373.5
32515,6752703.5
32516,5742670.5
32517,9246776.0
32521,6494317.0
32522,5960711.5
32524,7239929.5
32525,5676736.5
32526,6837949.0
32527,6549642.5
32530,5456387.5
32532,14218288.0
32533,5619646.0
32534,4898589.0
32536,11507424.0
32537,5515782.5
32538,7501651.0
32539,5021908.0
32540,6856792.0
32541,10672598.0
32542,5747358.0
32546,10205886.0
32547,5757350.0
32548,4441666.0
32550,6291281.0
32551,4910351.0
32552,5843804.5
32553,6406865.5
32554,8513902.0
32555,9577414.0
32556,7741242.5
32558,5391977.0
32559,8476410.0
32560,5977698.5
32561,5391522.0
32562,10187706.0
32563,6080552.5
32564,4939207.5
32565,7263517.5
32566,4331861.0
32567,4506734.0
32568,7856114.0
32569,6155998.0
32570,5818673.5
32571,6079531.5
32573,7422785.0
32574,6356253.0
32575,5070566.0
32577,4428737.0
32578,6611438.0
32580,4624429.0
32584,4344071.0
32587,5782311.0
32588,5617189.5
32590,8683522.0
32591,8060331.5
32592,4017880.75
32593,3430700.0
32595,5521164.5
32596,8596488.0
32597,7248851.5
32598,7755618.0
32599,5562352.5
32600,7346766.0
32601,4207296.0
32603,5071144.0
32604,5095199.5
32605,4730435.5
32606,5428605.5
32608,6896431.0
32609,7185412.5
32610,6352176.0
32611,6783617.5
32612,3578237.0
32613,5666327.5
32614,9473232.0
32616,5125060.0
32617,7567410.0
32618,5892877.5
32619,4046519.25
32620,6656913.0
32621,6101506.0
32622,15076648.0
32623,9100964.0
32624,12442926.0
32625,7901127.5
32626,5531046.0
32627,7700264.0
32629,10906582.0
32630,5109380.5
32631,5504977.5
32632,6175734.0
